rxn	MGYG000000099	MGYG000005380	MGYG000006816	MGYG000028321	MGYG000044926	MGYG000055012	MGYG000057648	MGYG000151681	MGYG000172598	MGYG000173425	MGYG000187342	MGYG000217838	MGYG000266151
DM_cpd01042_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00001_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00003_e0	0	0	0	0	0	0	1	0	0	0	0	0	0
EX_cpd00007_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00009_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00010_e0	1	0	0	1	1	0	1	1	1	1	0	0	0
EX_cpd00011_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00012_e0	1	1	1	1	1	1	1	1	1	1	1	1	0
EX_cpd00013_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00020_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00023_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00024_e0	0	0	1	0	0	1	0	0	0	0	0	0	0
EX_cpd00025_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00027_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00028_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00029_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00030_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00033_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00034_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00035_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00036_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00038_e0	1	1	1	1	1	1	0	1	1	1	1	1	1
EX_cpd00039_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00041_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00047_e0	1	1	1	1	1	1	1	1	1	1	1	0	0
EX_cpd00048_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00051_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00053_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00054_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00055_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00058_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00060_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00063_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00064_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00065_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00066_e0	1	0	1	1	1	1	0	1	1	1	1	1	1
EX_cpd00067_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00069_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00071_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00073_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00076_e0	0	0	0	0	0	0	1	0	0	0	0	0	0
EX_cpd00082_e0	0	1	0	0	0	0	1	0	0	0	0	0	0
EX_cpd00084_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00092_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00098_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00099_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00104_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00105_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00106_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00107_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00108_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00109_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00110_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00116_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00118_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00119_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00121_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00122_e0	0	1	0	0	0	0	0	0	0	0	0	0	0
EX_cpd00129_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00130_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00132_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00137_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00138_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00141_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00149_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00150_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00152_e0	1	1	1	0	1	0	1	1	1	0	1	0	1
EX_cpd00153_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00154_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00156_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00158_e0	0	1	0	0	0	0	0	0	0	0	0	0	0
EX_cpd00159_e0	0	1	0	0	0	0	0	0	0	0	0	0	0
EX_cpd00161_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00176_e0	0	0	0	0	0	0	1	0	0	0	0	0	0
EX_cpd00178_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00179_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00182_e0	1	1	1	1	1	1	0	1	1	1	1	1	1
EX_cpd00185_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00204_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00205_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00208_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00209_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00210_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00211_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00216_e0	0	0	0	0	0	1	1	0	0	1	0	0	1
EX_cpd00220_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00221_e0	0	1	0	0	0	0	0	0	0	0	0	0	0
EX_cpd00222_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00224_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00229_e0	0	0	0	0	0	0	0	0	0	1	0	0	0
EX_cpd00239_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00244_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00246_e0	1	1	1	1	1	1	0	1	1	1	1	1	1
EX_cpd00249_e0	1	0	1	1	1	1	1	1	1	0	1	1	1
EX_cpd00254_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00264_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00268_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00276_e0	0	1	0	0	0	0	1	0	0	0	0	0	0
EX_cpd00277_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00281_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00305_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00307_e0	1	1	1	1	1	1	1	1	1	0	1	1	1
EX_cpd00309_e0	1	1	1	1	1	1	1	1	1	0	1	1	1
EX_cpd00311_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00314_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00322_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00324_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00359_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00363_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00366_e0	0	1	0	0	0	0	0	0	0	0	0	0	0
EX_cpd00367_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00371_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00380_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00393_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00396_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00418_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00448_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00450_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00453_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00526_e0	1	1	1	1	1	1	1	1	1	1	1	1	0
EX_cpd00528_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00531_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00540_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00573_e0	0	0	0	0	0	0	1	0	0	0	0	0	0
EX_cpd00644_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00653_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00659_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00751_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00794_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00811_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd00832_e0	0	1	0	0	0	0	0	0	0	0	0	0	0
EX_cpd00949_e0	1	1	1	1	1	1	1	1	1	1	1	1	0
EX_cpd00971_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd01012_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd01015_e0	1	1	1	0	1	1	0	0	0	0	1	1	1
EX_cpd01024_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd01092_e0	1	1	1	1	1	1	1	1	1	0	1	1	1
EX_cpd01132_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd01217_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd01262_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd01318_e0	1	1	1	1	1	1	1	1	1	0	1	1	1
EX_cpd01354_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd01399_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd01618_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd01663_e0	1	0	0	0	0	0	0	0	1	0	1	0	0
EX_cpd01861_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd01981_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd02733_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd03047_e0	1	1	1	1	1	1	1	1	1	0	1	1	0
EX_cpd03198_e0	1	0	0	0	0	0	0	0	0	0	0	0	0
EX_cpd03246_e0	1	0	0	0	0	0	0	0	0	0	0	0	0
EX_cpd03247_e0	1	1	1	1	1	1	1	1	1	0	1	1	1
EX_cpd03424_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd03662_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd03808_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd04097_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd08021_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd10515_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd10516_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd11416_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd11451_e0	0	0	0	0	1	1	0	0	0	0	0	0	0
EX_cpd11574_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd11606_e0	0	0	0	0	1	1	0	0	0	0	0	0	0
EX_cpd11632_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd11640_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd11976_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd15494_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd15560_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd15561_e0	1	1	1	1	1	1	1	1	1	1	1	1	1
EX_cpd17026_e0	0	0	0	0	1	1	0	0	0	0	0	0	0
EX_cpd17027_e0	0	0	0	0	1	1	0	0	0	0	0	0	0
EX_cpd23431_e0	1	1	1	1	1	1	1	1	1	0	1	1	0
bio1	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00001_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00003_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00006_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00010_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00011_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00016_c0	0	0	0	0	0	0	1	0	0	0	0	0	0
rxn00022_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00029_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00060_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00062_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00070_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00076_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00077_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00085_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00086_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00088_c0	0	0	1	1	0	1	1	0	0	0	0	1	0
rxn00097_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00100_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00102_c0	1	1	1	0	1	0	1	0	0	0	0	1	0
rxn00103_c0	1	1	1	1	1	1	1	1	1	0	1	0	0
rxn00106_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00107_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00113_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00114_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00117_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00119_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00120_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00121_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00122_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00126_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00132_c0	1	1	0	1	1	0	1	1	0	1	1	1	1
rxn00137_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00138_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00139_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00141_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00147_c0	1	0	1	1	1	1	1	1	1	1	1	1	0
rxn00148_c0	1	0	1	1	1	1	1	1	1	1	1	1	1
rxn00154_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00157_c0	0	0	0	0	0	0	0	0	0	1	0	0	1
rxn00159_c0	1	1	1	0	1	1	0	1	1	0	1	1	0
rxn00161_c0	1	1	1	0	1	1	1	1	1	0	1	1	0
rxn00162_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00165_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00171_c0	1	1	1	1	1	0	1	1	1	1	1	0	1
rxn00173_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00174_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00175_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00176_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00178_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00179_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00182_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00184_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00187_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00189_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00190_c0	1	1	1	1	1	1	1	1	1	0	1	1	1
rxn00191_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00192_c0	1	1	1	1	1	1	1	1	1	1	1	0	0
rxn00193_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00196_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00198_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00199_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00203_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00204_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00206_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00212_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00213_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00214_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00216_c0	1	1	1	1	1	1	1	1	1	0	1	1	1
rxn00222_c0	0	1	0	0	0	0	0	0	0	0	0	0	0
rxn00223_c0	0	0	0	0	0	0	0	0	0	1	0	0	0
rxn00224_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00225_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00226_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00231_c0	0	0	0	0	0	0	1	0	0	0	0	0	0
rxn00237_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00238_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00239_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00241_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00242_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00247_c0	1	0	0	0	1	1	0	1	1	0	1	1	1
rxn00250_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00256_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00259_c0	1	1	0	1	0	0	0	0	0	0	0	1	1
rxn00260_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00264_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00272_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00278_c0	0	0	0	0	0	0	0	0	0	0	0	1	1
rxn00283_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00285_c0	1	0	0	1	1	0	1	0	1	0	0	1	0
rxn00292_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00293_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00295_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00297_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00299_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00301_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00303_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00304_c0	1	0	1	1	1	1	1	1	1	1	1	1	1
rxn00313_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00320_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00321_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00331_c0	0	0	0	0	0	0	0	0	0	0	0	0	1
rxn00337_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00340_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00342_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00347_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00351_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00358_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00359_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00363_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00364_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00365_c0	1	0	1	1	1	1	1	1	1	1	1	1	0
rxn00368_c0	1	0	1	1	1	1	1	1	1	1	1	1	0
rxn00369_c0	1	0	1	1	1	1	1	1	1	1	1	1	0
rxn00392_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00394_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00395_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00401_c0	0	0	0	0	0	0	1	0	0	0	0	0	0
rxn00405_c0	1	1	1	0	1	0	1	1	1	0	1	0	1
rxn00408_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00409_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00410_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00411_c0	1	0	1	1	1	1	1	1	1	1	1	1	1
rxn00412_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00414_c0	1	1	1	1	1	1	1	1	1	1	1	0	1
rxn00416_c0	1	0	1	1	1	1	1	1	1	1	1	1	1
rxn00420_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00423_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00425_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00426_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00427_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00429_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00430_c0	0	0	0	0	0	0	0	0	0	1	0	1	1
rxn00436_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00440_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00442_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00453_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00456_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00459_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00460_c0	1	0	1	1	1	1	1	1	1	1	1	1	1
rxn00461_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00463_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00467_c0	0	0	0	0	0	0	1	0	0	0	0	0	0
rxn00468_c0	0	0	0	0	0	0	1	0	0	0	0	0	0
rxn00469_c0	1	1	1	1	1	1	1	1	1	1	1	0	0
rxn00470_c0	1	1	1	1	1	1	0	1	1	1	1	1	0
rxn00472_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00473_c0	0	0	1	0	0	1	0	0	0	0	0	1	1
rxn00474_c0	1	1	1	1	1	1	1	1	1	0	1	1	1
rxn00483_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00490_c0	0	1	0	1	1	0	0	1	0	0	0	1	0
rxn00493_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00499_c0	1	0	0	1	1	0	1	0	1	1	0	1	0
rxn00500_c0	0	1	0	0	0	0	0	0	0	0	0	0	0
rxn00503_c0	1	0	0	0	1	1	1	0	1	0	0	0	0
rxn00504_c0	0	1	1	0	0	0	0	1	0	0	1	1	0
rxn00505_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00506_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00512_c0	0	0	0	0	0	0	0	0	0	0	0	0	1
rxn00513_c0	1	1	1	1	1	1	1	1	1	0	1	1	0
rxn00514_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00515_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00517_c0	1	0	1	1	1	1	1	1	1	1	1	1	1
rxn00527_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00533_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00536_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00539_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00540_c0	1	0	0	1	1	0	1	1	1	1	0	0	0
rxn00541_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00543_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00545_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00547_c0	0	0	0	0	0	0	0	0	0	1	0	0	0
rxn00548_c0	0	0	1	0	0	0	1	1	1	0	0	0	1
rxn00549_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00551_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00552_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00554_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00555_c0	1	1	1	1	1	1	1	1	1	1	1	1	0
rxn00556_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00557_c0	1	1	1	1	1	1	1	1	1	1	1	1	1
